S.No,Timestamp,User_Id,Finle-Name,File-Format,Target-language,File-Size (KB)
158,52:24.5,ecad705f24114ea0853c830327f61fce,PA_FNET_Exclusive Savings promo_EN-EU_FINAL H1.docx,Italian,101.6318359,
159,23:02.8,ecad705f24114ea0853c830327f61fce,Agenda_versão resumida 01.02_para Travel_PTBR.xlsx,Spanish,63.85351563,
160,05:58.5,ecad705f24114ea0853c830327f61fce,Change Request Deviation.pdf,French,1883.782227,
161,06:48.9,ecad705f24114ea0853c830327f61fce,Change Request Deviation.pdf,German,1883.782227,
162,07:32.9,ecad705f24114ea0853c830327f61fce,Change Request Deviation.pdf,Chinese(Simplified),1883.782227,
163,08:19.2,ecad705f24114ea0853c830327f61fce,Change Request Deviation.pdf,Dutch,1883.782227,
164,09:00.9,ecad705f24114ea0853c830327f61fce,Change Request Deviation.pdf,Polish,1883.782227,
165,09:41.4,ecad705f24114ea0853c830327f61fce,Change Request Deviation.pdf,Spanish,1883.782227,
166,18:18.7,ecad705f24114ea0853c830327f61fce,Sanofi_desc.pdf,English,54.53125,
167,21:19.8,ecad705f24114ea0853c830327f61fce,Sheet1Que1.docx,English,45.12695313,
168,21:42.7,ecad705f24114ea0853c830327f61fce,Sheet1Que1.docx,English,45.12695313,
169,23:31.0,ecad705f24114ea0853c830327f61fce,Sheet1Que1.docx,English,45.12695313,
170,24:29.1,ecad705f24114ea0853c830327f61fce,1.1.pdf,English,432.3886719,
171,27:06.8,ecad705f24114ea0853c830327f61fce,1.3.pdf,English,430.7285156,
172,27:23.9,ecad705f24114ea0853c830327f61fce,Anschreiben Veränderungen HG 2023 gesamt.pdf,German,1150.493164,
173,28:31.9,ecad705f24114ea0853c830327f61fce,1.3.pdf,English,430.7285156,
174,29:47.7,ecad705f24114ea0853c830327f61fce,Anschreiben Veränderungen HG 2023 gesamt.pdf,English,1150.493164,
175,31:36.1,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
176,38:08.7,ecad705f24114ea0853c830327f61fce,Anschreiben Veränderungen HG 2023 gesamt.pdf,English,1150.493164,
177,41:33.1,ecad705f24114ea0853c830327f61fce,Anschreiben Veränderungen HG 2023 gesamt.pdf,Dutch,1150.493164,
178,47:24.1,ecad705f24114ea0853c830327f61fce,CONTRACT - STRASSER - 18.03.2013.pdf,English,7819.576172,
179,48:25.6,ecad705f24114ea0853c830327f61fce,CN_00032928_2024-02-01_09-02-51.pdf,English,330.1054688,
180,23:28.6,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
181,36:44.4,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
182,27:28.6,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
183,49:42.9,ecad705f24114ea0853c830327f61fce,Fluke GmbH 04.03. bis 08.03.2024 neu.pdf,English,138.4931641,
184,55:51.4,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
185,57:47.6,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
186,14:57.9,ecad705f24114ea0853c830327f61fce,1.4.pdf,English,983.7382813,
187,18:18.5,ecad705f24114ea0853c830327f61fce,2.2.pdf,English,432.3886719,
188,19:57.0,ecad705f24114ea0853c830327f61fce,2.3.1.pdf,English,372.1855469,
189,21:44.4,ecad705f24114ea0853c830327f61fce,2.3.2.pdf,English,284.5664063,
190,54:23.5,adusures,Trail.lntrans.lation - Copy,.txt,Italian,0.559570313
191,31:37.9,ecad705f24114ea0853c830327f61fce,Sheet1Que1.docx,English,45.12695313,
192,35:48.4,ecad705f24114ea0853c830327f61fce,Sheet1Que1.docx,English,45.12695313,
193,36:19.2,ecad705f24114ea0853c830327f61fce,Sheet1Que1.docx,English,45.12695313,
194,05:39.8,ecad705f24114ea0853c830327f61fce,contract Selmatec 1.pdf,English,0,
195,06:34.7,ecad705f24114ea0853c830327f61fce,contract Selmatec 2.pdf,English,0,
196,15:42.8,ecad705f24114ea0853c830327f61fce,BY-München_HRB_249643+AD-20231016124730.pdf,Chinese(Simplified),35.31933594,
197,24:12.7,ecad705f24114ea0853c830327f61fce,Exelsius Thermal Excellence - GDPR Addendum (19 May 2018)(fully signed).pdf,English,677.6025391,
198,01:17.7,ecad705f24114ea0853c830327f61fce,SOPAC-Agreement (signed)-2019.pdf,English,2694.539063,
199,07:31.6,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,French,3941.420898,
200,08:26.7,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,German,3941.420898,
201,09:08.9,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,Chinese(Simplified),3941.420898,
202,09:55.1,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,Dutch,3941.420898,
203,10:37.8,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,Polish,3941.420898,
204,12:17.9,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,Polish,3941.420898,
205,12:53.8,ecad705f24114ea0853c830327f61fce,Specified Item Creation.pdf,Spanish,3941.420898,
206,10:59.1,ecad705f24114ea0853c830327f61fce,flk-230667-en-emea-energy-efficiency-brochure-w.pdf,German,671.5126953,
207,11:06.0,ecad705f24114ea0853c830327f61fce,1_Classification of Hazardous Areas_V00.pdf,Spanish,764.2138672,
208,02:46.5,ecad705f24114ea0853c830327f61fce,1-1-2.pdf,English,96.02441406,
209,06:26.6,ecad705f24114ea0853c830327f61fce,1-2-1.pdf,English,145.109375,
210,12:53.4,ecad705f24114ea0853c830327f61fce,1-2-2.pdf,English,122.9746094,
211,15:19.8,ecad705f24114ea0853c830327f61fce,1-2-3.pdf,English,132.4736328,
212,16:58.5,ecad705f24114ea0853c830327f61fce,1-3-1.pdf,English,70.59570313,
213,19:04.8,ecad705f24114ea0853c830327f61fce,1-3-2.pdf,English,155.0029297,
214,21:36.9,ecad705f24114ea0853c830327f61fce,1-4-1.pdf,English,166.1826172,
215,23:00.0,ecad705f24114ea0853c830327f61fce,1-4-2.pdf,English,107.8125,
216,24:42.2,ecad705f24114ea0853c830327f61fce,2-4-1.pdf,English,94.52832031,
217,25:52.7,ecad705f24114ea0853c830327f61fce,2-1-1.pdf,English,30.50195313,
218,27:06.7,ecad705f24114ea0853c830327f61fce,2-2-1.pdf,English,99.93945313,
219,32:30.6,ecad705f24114ea0853c830327f61fce,2-2-2.pdf,English,129.1894531,
220,35:26.2,ecad705f24114ea0853c830327f61fce,2-3-2.pdf,English,139.7851563,
221,39:26.0,ecad705f24114ea0853c830327f61fce,2-3-3.pdf,English,198.0224609,
222,48:00.5,ecad705f24114ea0853c830327f61fce,2-5-1.pdf,English,154.6640625,
223,49:38.0,ecad705f24114ea0853c830327f61fce,2-6-1.pdf,English,115.6210938,
224,51:22.1,ecad705f24114ea0853c830327f61fce,2-7-1.pdf,English,125.6054688,
225,52:28.7,ecad705f24114ea0853c830327f61fce,2-8-1.pdf,English,27.65332031,
226,54:04.6,ecad705f24114ea0853c830327f61fce,2-8-2.pdf,English,38.63769531,
227,57:01.8,ecad705f24114ea0853c830327f61fce,2-1-1.pdf,English,30.50195313,
228,58:10.8,ecad705f24114ea0853c830327f61fce,2-7-1.pdf,English,125.6054688,
229,02:17.3,ecad705f24114ea0853c830327f61fce,1-3-2.pdf,English,155.0029297,
230,36:56.0,ecad705f24114ea0853c830327f61fce,1-1-2.pdf,English,58.81445313,
231,42:20.0,adusures,Trail_lntranslation,.docx,French,12.25976563
232,48:44.3,root,Trail.lntrans.lation - Copy,.txt,Dutch,0.559570313
233,54:29.0,root,01-01-2001,.pdf,English,52.42089844
234,57:37.1,root,02-Apr,.pdf,English,40.59570313
235,59:07.2,root,02-May,.pdf,English,38.31347656
236,00:42.8,root,02-Jun,.pdf,English,64.2578125
237,03:34.8,root,Trail_lntranslation,.pptx,Chinese(Simplified),39.70410156
238,04:21.5,root,02-Jul,.pdf,English,73.91015625
239,06:09.0,root,02-Aug,.pdf,English,42.50878906
240,10:48.4,root,3rd Party audit_CN,.pdf,English,3774.360352
241,12:16.3,root,SDS List_CN,.pdf,English,556.6259766
242,49:51.0,root,PA_FNET_Exclusive Savings promo_EN-EU_FINAL H1,.docx,German,104.5449219
243,51:22.1,root,[White Paper]Partial Discharge,.pdf,Spanish,567.6875
244,51:56.9,root,[White Paper]Partial Discharge,.pdf,Spanish,567.6875
245,52:39.8,root,flk-230282-pt-MecQ-launch-brochure-p,.pdf,Spanish,6128.640625
246,10:36.0,root,Employee handbook,.jpg,English,23.07324219
247,14:48.1,root,Doc1,.pdf,English,33.39550781
248,22:28.4,root,Pre-Implementation-Assessment (PIA),.pdf,Italian,850.7880859
249,23:23.2,root,KickStart,.pdf,Italian,961.0117188
250,23:48.7,root,eMaint Critical Success Factor Workshop (CSFW) Data Sheet,.pdf,Italian,707.1738281
251,39:11.5,root,flk-230667-en-emea-energy-efficiency-brochure-w,.pdf,French,671.5126953
252,35:54.1,root,flk-230667-en-emea-energy-efficiency-brochure-w,.pdf,Italian,671.5126953
253,40:17.9,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60,.jpeg,Slovak,411.8710938
254,41:39.1,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60,.jpeg,Slovak,411.8710938
255,44:25.5,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60-compressed,.pdf,Slovak,332.2910156
256,45:13.8,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60-compressed,.pdf,Slovak,332.2910156
257,45:30.9,root,Syncing Revisions in PLM,.pdf,French,444.6796875
258,46:07.9,root,Syncing Revisions in PLM,.pdf,German,444.6796875
259,46:34.1,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60-compressed,.pdf,Slovak,332.2910156
260,46:58.9,root,Syncing Revisions in PLM,.pdf,Chinese(Simplified),444.6796875
261,47:32.3,root,Syncing Revisions in PLM,.pdf,Dutch,444.6796875
262,47:51.5,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60-compressed,.pdf,Slovak,332.2910156
263,48:29.4,root,Syncing Revisions in PLM,.pdf,Polish,444.6796875
264,50:18.2,root,Syncing Revisions in PLM,.pdf,Spanish,444.6796875
265,50:23.3,root,9ea07e9d-3ac2-48a8-897f-352abe6eeb60-compressed,.pdf,Slovak,332.2910156
266,33:01.1,root,flk-230667-en-emea-energy-efficiency-brochure-w,.pdf,German,671.5126953
267,20:46.5,root,flk-230667-en-emea-energy-efficiency-brochure-w,.pdf,French,671.5126953
268,01:35.6,root,tn_21_omnitrend_task_schedule_082014_en,.pdf,French,961.8798828
269,03:03.4,root,tn_21_omnitrend_task_schedule_082014_en,.pdf,Spanish,961.8798828
270,03:42.4,root,tn_19_omnitrend_frequency_editor_en_012010,.pdf,Spanish,62.80371094
271,04:09.1,root,tn_19_omnitrend_frequency_editor_en_012010,.pdf,French,62.80371094
272,05:02.3,root,tn_15_omnitrend_dbmigrate_en_042008,.pdf,French,118.7285156
273,05:31.5,root,tn_15_omnitrend_dbmigrate_en_042008,.pdf,Spanish,118.7285156
274,06:34.0,root,tn_13_omnitrend_keys,.pdf,Spanish,71.46386719
275,07:02.2,root,tn_13_omnitrend_keys,.pdf,French,71.46386719
276,07:43.3,root,OMNITREND_gettingstarted_VIB 9.631_102013_en,.pdf,French,971.2607422
277,08:50.0,root,OMNITREND_gettingstarted_VIB 9.631_102013_en,.pdf,Spanish,971.2607422
278,09:31.3,root,Omnitrend Versions_092013,.pdf,Spanish,87.93847656
279,10:16.6,root,Omnitrend Versions_092013,.pdf,French,87.93847656
280,11:15.7,root,OmniTrend Manual Print Out,.pdf,French,13483.00195
281,12:38.9,root,OmniTrend Manual Print Out,.pdf,French,13483.00195
282,15:28.2,root,OmniTrend Manual Print Out,.pdf,French,13483.00195
283,15:49.0,root,Delete Events via MS-Access in Table T_Marker,.pdf,French,406.2275391
284,16:34.8,root,Delete Events via MS-Access in Table T_Marker,.pdf,Spanish,406.2275391
285,17:13.8,root,OmniTrend Manual Print Out,.pdf,Spanish,13483.00195
286,19:46.0,root,EUR Setup Quotation for Supplier,.docx,German,550.3623047
287,39:44.8,root,Agree Santos & Quelhas 27-11-15,.pdf,English,14731.49316
288,52:47.4,root,Fluke GmbH 04.03. bis 08.03.2024 neu,.pdf,English,140.6982422
289,58:09.1,root,01-01-2002,.pdf,English,152.9345703
290,49:05.2,root,Trail_lntranslation,.docx,Italian,12.25976563
291,10:41.9,root,OMNITREND Center System Specs + SQL Settings,.pdf,French,161.5400391
292,11:39.3,root,OMNITREND Center System Specs + SQL Settings,.pdf,Spanish,161.5400391
293,12:08.4,root,OMNITREND Center System Specs,.pdf,Spanish,875.3808594
294,12:36.4,root,OMNITREND Center System Specs,.pdf,French,875.3808594
295,13:43.5,root,OMNITREND_Center_installation_LIT 82.201_042016_en,.pdf,French,854.9277344
296,14:15.9,root,OMNITREND_Center_installation_LIT 82.201_042016_en,.pdf,Spanish,854.9277344
297,14:57.7,root,OMNITREND_Center_installation_LIT_82.201_012018_en,.pdf,Spanish,1111.670898
298,15:33.8,root,OMNITREND_Center_installation_LIT_82.201_012018_en,.pdf,French,1111.670898
299,18:24.9,root,OMNITREND_Center_manual_012020_en,.pdf,French,8322.40918
300,20:12.3,root,OMNITREND_Center_manual_012020_en,.pdf,Spanish,8322.40918
301,25:28.1,root,OMNITREND_Center_manual_022018_en_login and add database,.pdf,Spanish,972.3046875
302,26:03.8,root,OMNITREND_Center_manual_022018_en_login and add database,.pdf,French,972.3046875
303,26:59.4,root,OMTC + AssetView + VIBGUARD data communication,.pdf,French,627.8730469
304,27:21.6,root,OMTC + AssetView + VIBGUARD data communication,.pdf,Spanish,627.8730469
305,28:27.2,root,OMTC + AssetView + VIBGUARD data communication,.pdf,French,627.8730469
306,30:31.1,root,OMTC + AssetView + VIBGUARD data communication-DESKTOP-A83DCQF,.pptx,French,3498.485352
307,32:58.1,root,OMTC + AssetView + VIBGUARD data communication-DESKTOP-A83DCQF,.pptx,Spanish,3498.485352
308,33:48.9,root,OMTC 2.4 System requirements,.pdf,Spanish,15.77929688
309,34:20.0,root,OMTC 2.4 System requirements,.pdf,French,15.77929688
310,35:01.7,root,quick_start_guide_OMTC_01072015,.pdf,French,58.30761719
311,36:03.7,root,quick_start_guide_OMTC_01072015,.pdf,Spanish,58.30761719
312,42:17.6,root,VIB_5.325_V_-_VIBXPERT_Rechargeable_Li-Ion_Battery,.pdf,Spanish,162.7978516
313,42:53.6,root,VIB_5.325_V_-_VIBXPERT_Rechargeable_Li-Ion_Battery,.pdf,French,162.7978516
314,44:37.6,root,Enter License Code into VIBXPERT,.pdf,French,447.5751953
315,45:06.6,root,Enter License Code into VIBXPERT,.pdf,Spanish,447.5751953
316,45:49.4,root,RPMsensor_VIB 6.631_instructions_LIT 66.200_032016_en,.pdf,Spanish,877.1894531
317,47:21.3,root,RPMsensor_VIB 6.631_instructions_LIT 66.200_032016_en,.pdf,French,877.1894531
318,48:11.6,root,VIBXPERT II_manual_en_052012,.pdf,French,15951.91504
319,50:23.0,root,VIBXPERT II_manual_en_052012,.pdf,Spanish,15951.91504
320,52:29.0,root,VIBXPERT II_short_instruction_en_042012,.pdf,Spanish,7727.441406
321,53:44.8,root,VIBXPERT II_short_instruction_en_042012,.pdf,French,7727.441406
322,59:45.8,root,VIBXPERT spec,.docx,French,562.4042969
323,00:42.7,root,VIBXPERT spec,.docx,Spanish,562.4042969
324,06:27.8,root,VIBXPERT_II_balancing_manual_en_072010,.pdf,Spanish,2531.369141
325,07:07.2,root,VIBXPERT_II_balancing_manual_en_072010,.pdf,French,2531.369141
326,08:46.1,root,VXP Firmware Breakdown,.pdf,French,93.62890625
327,09:34.9,root,VXP Firmware Breakdown,.pdf,Spanish,93.62890625
328,14:20.5,root,VIBXPERT II_Balancer_manual_en_052012,.pdf,Spanish,13162.32031
329,16:16.0,root,VIBXPERT II_Balancer_manual_en_052012,.pdf,French,13162.32031
330,18:02.9,root,VIBXPERT_II_Balancer_shortinstructions_LIT 53.103_042012_en,.pdf,French,7068.167969
331,19:11.6,root,VIBXPERT_II_Balancer_shortinstructions_LIT 53.103_042012_en,.pdf,Spanish,7068.167969
332,20:08.6,root,VIBXPERT_II_balancing_manual_LIT 53.202_052012_en,.pdf,Spanish,2995.913086
333,20:54.9,root,VIBXPERT_II_balancing_manual_LIT 53.202_052012_en,.pdf,French,2995.913086
334,21:06.0,root,IMG_20230416_212336_edit_127563121356055,.jpg,English,1373.029297
335,30:55.4,root,PARALIGN Step by Step PL,.docx,English,14.890625
336,31:09.9,root,eMaint questions#4,.pptx,English,277.8632813
337,49:23.4,root,Adobe Scan 8 Feb 2024 (1),.pdf,English,6408.979492
338,24:41.5,root,X24-Conference-Agenda-overview_2_24,.pdf,Japanese,306.9570313
339,53:35.8,root,GEO_CENTER_online_help_DOC13204_102017_en-(1),.pdf,Polish,16573.66895
340,24:46.5,root,FE11983_FRS_Präsentation_DE_01_2024,.pptx,Polish,10533.8916
341,17:45.7,root,SBD 1-Day Remote Full User X5 Task Library & PM Management Agenda (3),.pdf,Spanish,68.39453125
342,08:09.2,root,Reassign Tasks and Approvals after Termination,.pdf,French,402.1044922
343,08:48.7,root,Reassign Tasks and Approvals after Termination,.pdf,German,402.1044922
344,09:26.3,root,Reassign Tasks and Approvals after Termination,.pdf,Chinese(Simplified),402.1044922
345,10:12.0,root,Reassign Tasks and Approvals after Termination,.pdf,Dutch,402.1044922
346,10:46.0,root,Reassign Tasks and Approvals after Termination,.pdf,Polish,402.1044922
347,11:38.4,root,Reassign Tasks and Approvals after Termination,.pdf,Spanish,402.1044922
348,22:57.5,root,Rodrigo_Owner_Elus_FCAL_LATAM_6346359468112,.vtt,English,2.4296875
349,23:48.9,root,Rodrigo_Owner_Elus (1),.docx,English,14.64941406
350,23:46.0,root,Beschluss_ISF,.pdf,English,7841.954102
